No.,Time,Source,Destination,Protocol,Length,Info,,,,,,,,,,,,,Time 2,Time 1,,Delay,,Delay 2,Delay 1,,Jitter
160,2.608816,13.226.115.58,192.168.1.5,TCP,1506,443  >  60375 [ACK] Seq=22703 Ack=1452 Win=33536 Len=1452 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,,
161,2.608816,13.226.115.58,192.168.1.5,TCP,1506,443  >  60375 [ACK] Seq=24155 Ack=1452 Win=33536 Len=1452 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,,
162,2.608816,13.226.115.58,192.168.1.5,TCP,1506,443  >  60375 [ACK] Seq=25607 Ack=1452 Win=33536 Len=1452 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,,
163,2.608934,192.168.1.5,13.226.115.58,TCP,54,60375  >  443 [ACK] Seq=1452 Ack=27059 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,,,
164,2.611874,13.226.115.58,192.168.1.5,TCP,1506,443  >  60375 [ACK] Seq=27059 Ack=1452 Win=33536 Len=1452 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,,
165,2.611874,13.226.115.58,192.168.1.5,TCP,1506,443  >  60375 [ACK] Seq=28511 Ack=1452 Win=33536 Len=1452 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,,
166,2.611987,192.168.1.5,13.226.115.58,TCP,54,60375  >  443 [ACK] Seq=1452 Ack=29963 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,,,
167,2.613545,13.226.115.58,192.168.1.5,TCP,1506,443  >  60375 [ACK] Seq=29963 Ack=1452 Win=33536 Len=1452 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,,
168,2.61389,13.226.115.58,192.168.1.5,TCP,1506,443  >  60375 [ACK] Seq=31415 Ack=1452 Win=33536 Len=1452 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,,
169,2.61395,192.168.1.5,13.226.115.58,TCP,54,60375  >  443 [ACK] Seq=1452 Ack=32867 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,,,
170,2.617127,13.226.115.58,192.168.1.5,TCP,1506,443  >  60375 [ACK] Seq=32867 Ack=1452 Win=33536 Len=1452 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,,
171,2.617531,13.226.115.58,192.168.1.5,TCP,1506,443  >  60375 [ACK] Seq=34319 Ack=1452 Win=33536 Len=1452 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,,
172,2.617607,192.168.1.5,13.226.115.58,TCP,54,60375  >  443 [ACK] Seq=1452 Ack=35771 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,,,
173,2.620788,13.226.115.58,192.168.1.5,TCP,1506,443  >  60375 [ACK] Seq=35771 Ack=1452 Win=33536 Len=1452 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,,
174,2.621164,13.226.115.58,192.168.1.5,TLSv1.3,1506,"Application Data, Application Data",,,,,,,,,,,,,,,,,,,,,
175,2.621257,192.168.1.5,13.226.115.58,TCP,54,60375  >  443 [ACK] Seq=1452 Ack=38675 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,,,
176,2.624926,13.226.115.58,192.168.1.5,TCP,1506,443  >  60375 [ACK] Seq=38675 Ack=1452 Win=33536 Len=1452 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,,
177,2.624926,13.226.115.58,192.168.1.5,TCP,1506,443  >  60375 [ACK] Seq=40127 Ack=1452 Win=33536 Len=1452 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,,
178,2.625009,192.168.1.5,13.226.115.58,TCP,54,60375  >  443 [ACK] Seq=1452 Ack=41579 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,,,
179,2.627806,13.226.115.58,192.168.1.5,TLSv1.3,108,"Application Data, Application Data",,,,,,,,,,,,,,,,,,,,,
180,2.629711,13.227.241.114,192.168.1.5,TCP,54,443  >  60380 [ACK] Seq=1 Ack=518 Win=66816 Len=0,,,,,,,,,,,,,,,,,,,,,
181,2.630658,13.227.241.114,192.168.1.5,TLSv1.3,1506,"Server Hello, Change Cipher Spec, Application Data",,,,,,,,,,,,,,,,,,,,,
182,2.631301,13.227.241.114,192.168.1.5,TCP,1506,443  >  60380 [ACK] Seq=1453 Ack=518 Win=66816 Len=1452 [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,,
183,2.631301,13.227.241.114,192.168.1.5,TCP,1506,"443  >  60380 [PSH, ACK] Seq=2905 Ack=518 Win=66816 Len=1452 [TCP segment of a reassembled PDU]",,,,,,,,,,,,,,,,,,,,,
184,2.631395,192.168.1.5,13.227.241.114,TCP,54,60380  >  443 [ACK] Seq=518 Ack=4357 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,,,
185,2.63249,13.227.241.114,192.168.1.5,TLSv1.3,1506,Application Data [TCP segment of a reassembled PDU],,,,,,,,,,,,,,,,,,,,,
186,2.632629,192.168.1.5,13.227.241.114,TCP,54,60380  >  443 [ACK] Seq=518 Ack=5809 Win=132096 Len=0,,,,,,,,,,,,,,,,,,,,,
187,2.632859,13.227.241.114,192.168.1.5,TLSv1.3,145,"Application Data, Application Data",,,,,,,,,,,,,,,,,,,,,
188,2.634526,192.168.1.5,13.227.241.114,TLSv1.3,118,"Change Cipher Spec, Application Data",,,,,,,,,,,,,,,,,,,,,
189,2.634861,192.168.1.5,13.227.241.114,TLSv1.3,146,Application Data,,,,,,,,,,,,,,,,,,,,,
190,2.635111,192.168.1.5,13.227.241.114,TLSv1.3,437,Application Data,,,,,,,,,,,,,,,,,,,,,
191,2.636577,35.190.88.7,192.168.1.5,TLSv1.3,177,Application Data,,,,,,,,,,,,,,,,,,,,,
192,2.636931,35.190.88.7,192.168.1.5,TLSv1.3,137,"Application Data, Application Data",,,,,,,,,,,,,,,,,,,,,
193,2.636931,35.190.88.7,192.168.1.5,TLSv1.3,93,Application Data,,,,,,,,,,,,,,,,,,,,,
194,2.637017,192.168.1.5,35.190.88.7,TCP,54,60379  >  443 [ACK] Seq=1849 Ack=1327 Win=130048 Len=0,,,,,,,,,,,,,,,,,,,,,
195,2.637257,192.168.1.5,35.190.88.7,TLSv1.3,93,Application Data,,,,,,,,,,,,,,,,,,,,,
196,2.652263,13.227.241.114,192.168.1.5,TCP,56,443  >  60380 [ACK] Seq=5900 Ack=582 Win=66816 Len=0,,,,,,,,,,,,,,,,,,,,,
197,2.652263,13.227.241.114,192.168.1.5,TLSv1.3,116,Application Data,,,,,,,,,,,,,,,,,,,,,
198,2.652263,13.227.241.114,192.168.1.5,TCP,56,443  >  60380 [ACK] Seq=5962 Ack=674 Win=66816 Len=0,,,,,,,,,,,,,,,,,,,,,
199,2.652263,13.227.241.114,192.168.1.5,TLSv1.3,85,Application Data,,,,,,,,,,,,,,,,,,,,,
200,2.65247,192.168.1.5,13.227.241.114,TCP,54,60380  >  443 [ACK] Seq=1057 Ack=5993 Win=131840 Len=0,,,,,,,,,,,,,,,,,,,,,
201,2.652713,13.227.241.114,192.168.1.5,TCP,56,443  >  60380 [ACK] Seq=5993 Ack=1057 Win=67840 Len=0,,,,,,,,,,,,,,,,,,,,,
202,2.65272,192.168.1.5,13.227.241.114,TLSv1.3,85,Application Data,,,,,,,,,,,,,,,,,,,,,
203,2.655153,35.190.88.7,192.168.1.5,TCP,56,443  >  60379 [ACK] Seq=1327 Ack=1888 Win=70400 Len=0,,,,,,,,,,,,,,,,,,,,,
204,2.667758,192.168.1.5,13.226.115.58,TCP,54,60375  >  443 [ACK] Seq=1452 Ack=41633 Win=131840 Len=0,,,,,,,,,,,,,,,,,,,,,
205,2.669888,13.227.241.114,192.168.1.5,TCP,56,443  >  60380 [ACK] Seq=5993 Ack=1088 Win=67840 Len=0,,,,,,,,,,,,,,,,,,,,,
206,2.893061,13.227.241.114,192.168.1.5,TLSv1.3,491,Application Data,,,,,,,,,,,,,,,,,,,,,
207,2.901667,192.168.1.5,13.227.241.114,TLSv1.3,126,Application Data,,,,,,,,,,,,,,,,,,,,,
208,2.901932,192.168.1.5,13.227.241.114,TLSv1.3,510,Application Data,,,,,,,,,,,,,,,,,,,,,
209,2.918923,13.227.241.114,192.168.1.5,TCP,56,443  >  60380 [ACK] Seq=6430 Ack=1160 Win=67840 Len=0,,,,,,,,,,,,,,,,,,,,,
210,2.919351,13.227.241.114,192.168.1.5,TCP,56,443  >  60380 [ACK] Seq=6430 Ack=1616 Win=68864 Len=0,,,,,,,,,,,,,,,,,,,,,
211,3.209896,13.227.241.114,192.168.1.5,TLSv1.3,438,Application Data,,,,,,,,,,,,,,,,,,,,,
212,3.210122,13.227.241.114,192.168.1.5,TLSv1.3,85,Application Data,,,,,,,,,,,,,,,,,,,,,
213,3.210171,192.168.1.5,13.227.241.114,TCP,54,60380  >  443 [ACK] Seq=1616 Ack=6845 Win=131072 Len=0,,,,,,,,,,,,,,,,,,,,,
214,3.295036,192.168.1.5,239.255.255.250,SSDP,216,M-SEARCH * HTTP/1.1 ,,,,,,,,,,,,,,,,,,,,,
215,4.296657,192.168.1.5,239.255.255.250,SSDP,216,M-SEARCH * HTTP/1.1 ,,,,,,,,,,,,,,,,,,,,,
